2023-01-15 16:32:05.931365646 +0700 WIB m=+0.642968498,OUT,START,update,ðŸ”½ [1m[33mPull zaruba[0m,argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:06.021656522 +0700 WIB m=+0.733259387,ERR,START,update,Already on 'master',argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:06.022649711 +0700 WIB m=+0.734252568,OUT,START,update,Your branch is up to date with 'origin/master'.,argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.641038645 +0700 WIB m=+2.352641506,ERR,START,update,From https://github.com/state-alchemists/zaruba,argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.641015032 +0700 WIB m=+2.352617884,ERR,START,update," * branch              master     -> FETCH_HEAD",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.642539387 +0700 WIB m=+2.354142238,ERR,START,update,"   130c4b23..5ef33aae  master     -> origin/master",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.662488631 +0700 WIB m=+2.374091488,OUT,START,update,Updating 130c4b23..5ef33aae,argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.662452302 +0700 WIB m=+2.374055152,OUT,START,update,Fast-forward,argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.67137723 +0700 WIB m=+2.382980077,OUT,START,update," cmd/strcmd/cmd.go                                  |   1 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671453823 +0700 WIB m=+2.383057333,OUT,START,update," cmd/strcmd/toUrlPath.go                            |  23 ++",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671459656 +0700 WIB m=+2.383062542,OUT,START,update," docs/README.md                                     |   1 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671463061 +0700 WIB m=+2.383065946,OUT,START,update," docs/built-in/README.md                            |   1 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671466294 +0700 WIB m=+2.383069167,OUT,START,update," docs/built-in/utils/README.md                      |   1 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671470163 +0700 WIB m=+2.383073192,OUT,START,update," docs/built-in/utils/str/README.md                  |   2 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671478155 +0700 WIB m=+2.383081082,OUT,START,update," docs/built-in/utils/str/to-url-path.md             |  18 ++",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.67147058 +0700 WIB m=+2.383073436,OUT,START,update," strutil/strUtil.go                                 |  10 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671474062 +0700 WIB m=+2.383076948,OUT,START,update," strutil/strUtil_test.go                            |   9 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671411414 +0700 WIB m=+2.383014269,OUT,START,update," .../make/_base/bash/prepareBaseVariables.sh        |   7 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671439337 +0700 WIB m=+2.383042188,OUT,START,update," .../fastApp/appTemplate/ztplAppDirectory/README.md |   4 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671442106 +0700 WIB m=+2.383044953,OUT,START,update," .../_docs/adding-a-new-module/README.md            |   2 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671444367 +0700 WIB m=+2.383047214,OUT,START,update," .../_docs/adding-a-new-module/adding-a-page.md     |   2 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671447252 +0700 WIB m=+2.383050099,OUT,START,update," .../_docs/authentication-and-authorization.md      |   2 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671449145 +0700 WIB m=+2.383051992,OUT,START,update," .../directory-structure.md                         |  52 ++---",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671451806 +0700 WIB m=+2.383054653,OUT,START,update," .../interface-and-layers.md                        |   2 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671351333 +0700 WIB m=+2.382954188,OUT,START,update," .../ztplAppDirectory/config/__init__.py            |  38 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671393496 +0700 WIB m=+2.382996342,OUT,START,update," .../ztplAppDirectory/config/activity.py            |   5 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671409644 +0700 WIB m=+2.383012497,OUT,START,update," .../ztplAppDirectory/config/app_factory.py         | 207 ++++++++++++-----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671413207 +0700 WIB m=+2.383016061,OUT,START,update," .../appTemplate/ztplAppDirectory/config/auth.py    |  41 +++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671417021 +0700 WIB m=+2.383019868,OUT,START,update," .../appTemplate/ztplAppDirectory/config/cms.py     |  11 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671528201 +0700 WIB m=+2.383131052,OUT,START,update," .../appTemplate/ztplAppDirectory/config/cors.py    |  30 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671532377 +0700 WIB m=+2.383135225,OUT,START,update," .../appTemplate/ztplAppDirectory/config/db.py      |   8 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671535336 +0700 WIB m=+2.383138184,OUT,START,update," .../appTemplate/ztplAppDirectory/config/dir.py     |  13 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671544636 +0700 WIB m=+2.383147574,OUT,START,update," .../appTemplate/ztplAppDirectory/config/error.py   |   4 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671550936 +0700 WIB m=+2.383153783,OUT,START,update," .../ztplAppDirectory/config/feature_flag.py        |  37 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671554986 +0700 WIB m=+2.383157833,OUT,START,update," .../appTemplate/ztplAppDirectory/config/kafka.py   |  50 ++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671557979 +0700 WIB m=+2.383160826,OUT,START,update," .../appTemplate/ztplAppDirectory/config/log.py     |   3 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671561042 +0700 WIB m=+2.383163888,OUT,START,update," .../ztplAppDirectory/config/messagebus_factory.py  |  51 +++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671576099 +0700 WIB m=+2.383178945,OUT,START,update," .../config/page_template_factory.py                |  33 +--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671582728 +0700 WIB m=+2.383185575,OUT,START,update," .../appTemplate/ztplAppDirectory/config/rmq.py     |   9 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671586066 +0700 WIB m=+2.383188913,OUT,START,update," .../appTemplate/ztplAppDirectory/config/rpc.py     |   2 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671592852 +0700 WIB m=+2.383195733,OUT,START,update," .../ztplAppDirectory/config/rpc_factory.py         |  26 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671768968 +0700 WIB m=+2.383371826,OUT,START,update," .../appTemplate/ztplAppDirectory/config/ui.py      |  16 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671771826 +0700 WIB m=+2.383374673,OUT,START,update," .../appTemplate/ztplAppDirectory/config/url.py     |  36 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671775202 +0700 WIB m=+2.383378050,OUT,START,update," .../ztplAppDirectory/core/menu/menu_service.py     | 185 ++++++++++++---",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671778934 +0700 WIB m=+2.383381783,OUT,START,update," .../core/menu/test_menu_service.py                 | 185 ++++++++++-----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671809876 +0700 WIB m=+2.383412731,OUT,START,update," .../core/menu/test_menu_service_util.py            |  75 ++++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671814641 +0700 WIB m=+2.383417492,OUT,START,update," .../core/page/page_template_exception.py           |  18 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671817656 +0700 WIB m=+2.383420512,OUT,START,update," .../security/middleware/default_user_fetcher.py    |  61 ++++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671821127 +0700 WIB m=+2.383423978,OUT,START,update," .../middleware/test_default_user_fetcher.py        |  19 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671891127 +0700 WIB m=+2.383494068,OUT,START,update," .../middleware/test_default_user_fetcher_util.py   |  17 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671894138 +0700 WIB m=+2.383497162,OUT,START,update," .../core/security/middleware/user_fetcher.py       |   5 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671897602 +0700 WIB m=+2.383500911,OUT,START,update," .../core/security/rule/auth_rule.py                |  11 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671913834 +0700 WIB m=+2.383516720,OUT,START,update," .../core/security/rule/default_auth_rule.py        |  28 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.67191691 +0700 WIB m=+2.383519793,OUT,START,update," .../core/security/rule/no_auth_rule.py             |  26 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.6719199 +0700 WIB m=+2.383522787,OUT,START,update," .../core/security/rule/test_default_auth_rule.py   |  91 ++++++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671923052 +0700 WIB m=+2.383525925,OUT,START,update," .../security/rule/test_default_auth_rule_util.py   |   7 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671927001 +0700 WIB m=+2.383529869,OUT,START,update," .../core/security/rule/test_no_auth_rule.py        |  87 +++++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671930334 +0700 WIB m=+2.383533181,OUT,START,update," .../core/security/service/auth_service.py          | 161 +++++++++----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671933613 +0700 WIB m=+2.383536478,OUT,START,update," .../core/security/service/test_auth_service.py     | 106 +++++----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.67193672 +0700 WIB m=+2.383539687,OUT,START,update," .../security/service/test_auth_service_util.py     |  13 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671947221 +0700 WIB m=+2.383550097,OUT,START,update," .../ztplAppDirectory/core/session/session_route.py | 195 +++++++++++-----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671950398 +0700 WIB m=+2.383553269,OUT,START,update," .../ztplAppDirectory/core/session/session_rpc.py   |  62 +++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671953655 +0700 WIB m=+2.383556542,OUT,START,update," .../core/session/session_service.py                |  55 ++++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671956788 +0700 WIB m=+2.383559672,OUT,START,update," .../core/session/test_session_service.py           |  16 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672036957 +0700 WIB m=+2.383639830,OUT,START,update," .../core/token/jwt_token_service.py                |  48 ++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671887331 +0700 WIB m=+2.383490260,OUT,START,update," .../core/token/test_jwt_token_service.py           |  14 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.67204746 +0700 WIB m=+2.383650307,OUT,START,update," .../ztplAppDirectory/core/token/token_service.py   |  13 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672223278 +0700 WIB m=+2.383826130,OUT,START,update," .../ztplAppDirectory/helper/config/__init__.py     |   5 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672478048 +0700 WIB m=+2.384080906,OUT,START,update," .../ztplAppDirectory/helper/config/boolean.py      |  29 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672546902 +0700 WIB m=+2.384149755,OUT,START,update," .../ztplAppDirectory/helper/config/dir.py          |   8 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672551371 +0700 WIB m=+2.384154220,OUT,START,update," .../ztplAppDirectory/helper/config/log.py          |  31 +++",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672592712 +0700 WIB m=+2.384195619,OUT,START,update," .../ztplAppDirectory/helper/config/url.py          |   5 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672641065 +0700 WIB m=+2.384243920,OUT,START,update," .../helper/transport/kafka_avro_config.py          |  51 ++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672043466 +0700 WIB m=+2.383646356,OUT,START,update," .../helper/transport/kafka_avro_messagebus.py      | 181 +++++++++++----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672482534 +0700 WIB m=+2.384085413,OUT,START,update," .../helper/transport/kafka_config.py               |  34 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672494585 +0700 WIB m=+2.384097497,OUT,START,update," .../helper/transport/kafka_helper.py               |  39 ++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672565304 +0700 WIB m=+2.384168173,OUT,START,update," .../helper/transport/kafka_messagebus.py           | 170 ++++++++++----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672477712 +0700 WIB m=+2.384080582,OUT,START,update," .../helper/transport/local_messagebus.py           |  27 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672590707 +0700 WIB m=+2.384193594,OUT,START,update," .../ztplAppDirectory/helper/transport/local_rpc.py |  36 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672550326 +0700 WIB m=+2.384153223,OUT,START,update," .../helper/transport/messagebus.py                 |  27 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672607537 +0700 WIB m=+2.384210385,OUT,START,update," .../helper/transport/rmq_config.py                 |  49 +++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.672651784 +0700 WIB m=+2.384254637,OUT,START,update," .../helper/transport/rmq_connection.py             |  32 +--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.67138412 +0700 WIB m=+2.382986971,OUT,START,update," .../helper/transport/rmq_messagebus.py             | 161 +++++++++----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671465123 +0700 WIB m=+2.383067978,OUT,START,update," .../ztplAppDirectory/helper/transport/rmq_rpc.py   | 257 ++++++++++++++++-----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671469282 +0700 WIB m=+2.383072129,OUT,START,update," .../ztplAppDirectory/helper/transport/rpc.py       |  23 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671473693 +0700 WIB m=+2.383076540,OUT,START,update," .../ztplAppDirectory/helper/transport/serial.py    |  17 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671476984 +0700 WIB m=+2.383079830,OUT,START,update," .../helper/transport/test_kafka_avro_mb.py         |  28 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671486138 +0700 WIB m=+2.383088995,OUT,START,update," .../helper/transport/test_kafka_mb.py              |  27 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671554607 +0700 WIB m=+2.383157461,OUT,START,update," .../helper/transport/test_local_rpc.py             |   7 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671559404 +0700 WIB m=+2.383162297,OUT,START,update," .../helper/transport/test_rmq_mb.py                |  16 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671569274 +0700 WIB m=+2.383172129,OUT,START,update," .../helper/transport/test_rmq_rpc.py               |  15 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671573038 +0700 WIB m=+2.383175925,OUT,START,update," .../fastApp/appTemplate/ztplAppDirectory/main.py   | 140 +++++++----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671632285 +0700 WIB m=+2.383235136,OUT,START,update," .../module/auth/role/repo/db_role_repo.py          |  43 ++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671635899 +0700 WIB m=+2.383238826,OUT,START,update," .../module/auth/role/repo/role_repo.py             |   1 +",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671639004 +0700 WIB m=+2.383241851,OUT,START,update," .../module/auth/role/role_route.py                 | 189 ++++++++++-----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671641708 +0700 WIB m=+2.383244620,OUT,START,update," .../ztplAppDirectory/module/auth/role/role_rpc.py  |  84 +++++--",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671811029 +0700 WIB m=+2.383413907,OUT,START,update," .../module/auth/role/test_role_service.py          |   8 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671814347 +0700 WIB m=+2.383417221,OUT,START,update," .../module/auth/role/test_role_service_util.py     |   2 +-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.67181733 +0700 WIB m=+2.383420321,OUT,START,update," .../ztplAppDirectory/module/auth/route.py          |  29 ++-",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
2023-01-15 16:32:07.671820802 +0700 WIB m=+2.383423692,OUT,START,update," .../module/auth/user/default_user_service.py       | 119 ++++++----",argentGame-d6866dd5-cd36-468a-8d63-f0313aa30ed0
